Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=26 binary=101000
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 10000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 3014ms | tok/sec: 173,977 | mfu: 5.8% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191327 | lrm: 1.00 | dt: 733ms | tok/sec: 715,600 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.956007 | lrm: 1.00 | dt: 733ms | tok/sec: 715,162 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.538388 | lrm: 1.00 | dt: 733ms | tok/sec: 715,264 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.112883 | lrm: 1.00 | dt: 733ms | tok/sec: 715,039 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.746201 | lrm: 1.00 | dt: 734ms | tok/sec: 714,511 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.446561 | lrm: 1.00 | dt: 734ms | tok/sec: 714,736 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.199558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,422 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.986742 | lrm: 1.00 | dt: 734ms | tok/sec: 714,076 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.800712 | lrm: 1.00 | dt: 734ms | tok/sec: 713,944 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.643522 | lrm: 1.00 | dt: 734ms | tok/sec: 713,816 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.508710 | lrm: 1.00 | dt: 734ms | tok/sec: 713,892 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.390722 | lrm: 1.00 | dt: 735ms | tok/sec: 713,448 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.290223 | lrm: 1.00 | dt: 735ms | tok/sec: 713,759 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.196969 | lrm: 1.00 | dt: 735ms | tok/sec: 713,741 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.116736 | lrm: 1.00 | dt: 735ms | tok/sec: 713,301 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00307 (74.2%) | loss: 3.381049 | lrm: 0.52 | dt: 749ms | tok/sec: 699,556 | mfu: 23.1% | epoch: 1 | remaining: 77s    
step 00308 (74.5%) | loss: 3.374066 | lrm: 0.51 | dt: 762ms | tok/sec: 687,656 | mfu: 22.7% | epoch: 1 | remaining: 76s    
step 00309 (74.7%) | loss: 3.369319 | lrm: 0.51 | dt: 758ms | tok/sec: 691,508 | mfu: 22.9% | epoch: 1 | remaining: 75s    
step 00310 (75.0%) | loss: 3.364605 | lrm: 0.50 | dt: 765ms | tok/sec: 685,701 | mfu: 22.7% | epoch: 1 | remaining: 74s    
step 00311 (75.2%) | loss: 3.364125 | lrm: 0.50 | dt: 764ms | tok/sec: 685,821 | mfu: 22.7% | epoch: 1 | remaining: 74s    
step 00312 (75.5%) | loss: 3.364211 | lrm: 0.49 | dt: 752ms | tok/sec: 696,734 | mfu: 23.0% | epoch: 1 | remaining: 73s    
step 00313 (75.7%) | loss: 3.356988 | lrm: 0.49 | dt: 759ms | tok/sec: 691,039 | mfu: 22.8% | epoch: 1 | remaining: 72s    
step 00314 (76.0%) | loss: 3.355496 | lrm: 0.48 | dt: 765ms | tok/sec: 684,944 | mfu: 22.6% | epoch: 1 | remaining: 71s    
step 00315 (76.2%) | loss: 3.360266 | lrm: 0.48 | dt: 764ms | tok/sec: 686,216 | mfu: 22.7% | epoch: 1 | remaining: 71s    
step 00316 (76.5%) | loss: 3.357881 | lrm: 0.47 | dt: 757ms | tok/sec: 692,554 | mfu: 22.9% | epoch: 1 | remaining: 70s    
step 00317 (76.7%) | loss: 3.359007 | lrm: 0.47 | dt: 769ms | tok/sec: 681,473 | mfu: 22.5% | epoch: 1 | remaining: 69s    
step 00318 (77.0%) | loss: 3.358961 | lrm: 0.46 | dt: 768ms | tok/sec: 682,696 | mfu: 22.6% | epoch: 1 | remaining: 68s    
step 00319 (77.3%) | loss: 3.354726 | lrm: 0.45 | dt: 769ms | tok/sec: 682,029 | mfu: 22.5% | epoch: 1 | remaining: 67s    
step 00320 (77.5%) | loss: 3.354616 | lrm: 0.45 | dt: 756ms | tok/sec: 693,443 | mfu: 22.9% | epoch: 1 | remaining: 67s    
step 00321 (77.8%) | loss: 3.350819 | lrm: 0.44 | dt: 766ms | tok/sec: 684,446 | mfu: 22.6% | epoch: 1 | remaining: 66s    
step 00322 (78.0%) | loss: 3.351195 | lrm: 0.44 | dt: 768ms | tok/sec: 682,817 | mfu: 22.6% | epoch: 1 | remaining: 65s    
step 00323 (78.3%) | loss: 3.346892 | lrm: 0.43 | dt: 765ms | tok/sec: 685,630 | mfu: 22.7% | epoch: 1 | remaining: 64s    
step 00324 (78.5%) | loss: 3.341431 | lrm: 0.43 | dt: 756ms | tok/sec: 693,129 | mfu: 22.9% | epoch: 1 | remaining: 64s    
step 00325 (78.8%) | loss: 3.335610 | lrm: 0.42 | dt: 762ms | tok/sec: 688,456 | mfu: 22.8% | epoch: 1 | remaining: 63s    
step 00326 (79.0%) | loss: 3.337111 | lrm: 0.42 | dt: 766ms | tok/sec: 684,627 | mfu: 22.6% | epoch: 1 | remaining: 62s    
step 00327 (79.3%) | loss: 3.331367 | lrm: 0.41 | dt: 757ms | tok/sec: 692,770 | mfu: 22.9% | epoch: 1 | remaining: 61s    
step 00328 (79.5%) | loss: 3.330768 | lrm: 0.41 | dt: 759ms | tok/sec: 690,644 | mfu: 22.8% | epoch: 1 | remaining: 61s    
step 00329 (79.8%) | loss: 3.332141 | lrm: 0.40 | dt: 757ms | tok/sec: 692,472 | mfu: 22.9% | epoch: 1 | remaining: 60s    
step 00330 (80.1%) | loss: 3.330957 | lrm: 0.40 | dt: 763ms | tok/sec: 687,265 | mfu: 22.7% | epoch: 1 | remaining: 59s    
step 00331 (80.3%) | loss: 3.332926 | lrm: 0.39 | dt: 760ms | tok/sec: 690,077 | mfu: 22.8% | epoch: 1 | remaining: 58s    
step 00332 (80.6%) | loss: 3.333196 | lrm: 0.39 | dt: 752ms | tok/sec: 697,514 | mfu: 23.1% | epoch: 1 | remaining: 58s    
step 00333 (80.8%) | loss: 3.331086 | lrm: 0.38 | dt: 762ms | tok/sec: 687,791 | mfu: 22.7% | epoch: 1 | remaining: 57s    
step 00334 (81.1%) | loss: 3.331026 | lrm: 0.38 | dt: 765ms | tok/sec: 685,307 | mfu: 22.7% | epoch: 1 | remaining: 56s    
step 00335 (81.3%) | loss: 3.320611 | lrm: 0.37 | dt: 756ms | tok/sec: 693,796 | mfu: 22.9% | epoch: 1 | remaining: 55s    
step 00336 (81.6%) | loss: 3.320044 | lrm: 0.37 | dt: 757ms | tok/sec: 692,416 | mfu: 22.9% | epoch: 1 | remaining: 55s    
step 00337 (81.8%) | loss: 3.316704 | lrm: 0.36 | dt: 764ms | tok/sec: 686,486 | mfu: 22.7% | epoch: 1 | remaining: 54s    
step 00338 (82.1%) | loss: 3.315705 | lrm: 0.36 | dt: 761ms | tok/sec: 688,656 | mfu: 22.8% | epoch: 1 | remaining: 53s    
step 00339 (82.3%) | loss: 3.308343 | lrm: 0.35 | dt: 762ms | tok/sec: 687,740 | mfu: 22.7% | epoch: 1 | remaining: 52s    
step 00340 (82.6%) | loss: 3.310043 | lrm: 0.35 | dt: 767ms | tok/sec: 683,932 | mfu: 22.6% | epoch: 1 | remaining: 51s    
step 00341 (82.8%) | loss: 3.307167 | lrm: 0.34 | dt: 761ms | tok/sec: 688,555 | mfu: 22.8% | epoch: 1 | remaining: 51s    
step 00342 (83.1%) | loss: 3.309557 | lrm: 0.34 | dt: 770ms | tok/sec: 680,628 | mfu: 22.5% | epoch: 1 | remaining: 50s    
step 00343 (83.4%) | loss: 3.313029 | lrm: 0.33 | dt: 766ms | tok/sec: 684,577 | mfu: 22.6% | epoch: 1 | remaining: 49s    
step 00344 (83.6%) | loss: 3.312079 | lrm: 0.33 | dt: 761ms | tok/sec: 689,222 | mfu: 22.8% | epoch: 1 | remaining: 48s    
step 00345 (83.9%) | loss: 3.309422 | lrm: 0.32 | dt: 760ms | tok/sec: 689,463 | mfu: 22.8% | epoch: 1 | remaining: 48s    
step 00346 (84.1%) | loss: 3.308701 | lrm: 0.32 | dt: 761ms | tok/sec: 688,836 | mfu: 22.8% | epoch: 1 | remaining: 47s    
step 00347 (84.4%) | loss: 3.307319 | lrm: 0.31 | dt: 767ms | tok/sec: 683,799 | mfu: 22.6% | epoch: 1 | remaining: 46s    
step 00348 (84.6%) | loss: 3.302400 | lrm: 0.31 | dt: 763ms | tok/sec: 687,345 | mfu: 22.7% | epoch: 1 | remaining: 45s    
step 00349 (84.9%) | loss: 3.300576 | lrm: 0.30 | dt: 763ms | tok/sec: 687,358 | mfu: 22.7% | epoch: 1 | remaining: 45s    
step 00350 (85.1%) | loss: 3.298465 | lrm: 0.30 | dt: 758ms | tok/sec: 691,816 | mfu: 22.9% | epoch: 1 | remaining: 44s    
step 00351 (85.4%) | loss: 3.294425 | lrm: 0.29 | dt: 761ms | tok/sec: 689,136 | mfu: 22.8% | epoch: 1 | remaining: 43s    
step 00352 (85.6%) | loss: 3.296185 | lrm: 0.29 | dt: 762ms | tok/sec: 687,927 | mfu: 22.7% | epoch: 1 | remaining: 42s    
step 00353 (85.9%) | loss: 3.291079 | lrm: 0.28 | dt: 752ms | tok/sec: 697,370 | mfu: 23.1% | epoch: 1 | remaining: 42s    
step 00354 (86.1%) | loss: 3.291768 | lrm: 0.28 | dt: 763ms | tok/sec: 687,448 | mfu: 22.7% | epoch: 1 | remaining: 41s    
step 00355 (86.4%) | loss: 3.290315 | lrm: 0.27 | dt: 764ms | tok/sec: 686,512 | mfu: 22.7% | epoch: 1 | remaining: 40s    
step 00356 (86.7%) | loss: 3.283393 | lrm: 0.27 | dt: 759ms | tok/sec: 690,471 | mfu: 22.8% | epoch: 1 | remaining: 39s    
step 00357 (86.9%) | loss: 3.277947 | lrm: 0.26 | dt: 764ms | tok/sec: 686,583 | mfu: 22.7% | epoch: 1 | remaining: 39s    
step 00358 (87.2%) | loss: 3.274397 | lrm: 0.26 | dt: 752ms | tok/sec: 696,961 | mfu: 23.0% | epoch: 1 | remaining: 38s    
step 00359 (87.4%) | loss: 3.272982 | lrm: 0.25 | dt: 765ms | tok/sec: 685,125 | mfu: 22.7% | epoch: 1 | remaining: 37s    
step 00360 (87.7%) | loss: 3.271156 | lrm: 0.25 | dt: 760ms | tok/sec: 690,002 | mfu: 22.8% | epoch: 1 | remaining: 36s    
step 00361 (87.9%) | loss: 3.263980 | lrm: 0.24 | dt: 760ms | tok/sec: 689,419 | mfu: 22.8% | epoch: 1 | remaining: 35s    
step 00362 (88.2%) | loss: 3.270718 | lrm: 0.24 | dt: 760ms | tok/sec: 689,720 | mfu: 22.8% | epoch: 1 | remaining: 35s    
step 00363 (88.4%) | loss: 3.270572 | lrm: 0.23 | dt: 758ms | tok/sec: 691,915 | mfu: 22.9% | epoch: 1 | remaining: 34s    
step 00364 (88.7%) | loss: 3.271523 | lrm: 0.23 | dt: 767ms | tok/sec: 683,608 | mfu: 22.6% | epoch: 1 | remaining: 33s    
step 00365 (88.9%) | loss: 3.264279 | lrm: 0.22 | dt: 755ms | tok/sec: 694,158 | mfu: 23.0% | epoch: 1 | remaining: 32s    
step 00366 (89.2%) | loss: 3.264403 | lrm: 0.22 | dt: 759ms | tok/sec: 691,031 | mfu: 22.8% | epoch: 1 | remaining: 32s    
step 00367 (89.4%) | loss: 3.262638 | lrm: 0.21 | dt: 757ms | tok/sec: 692,838 | mfu: 22.9% | epoch: 1 | remaining: 31s    
step 00368 (89.7%) | loss: 3.255696 | lrm: 0.21 | dt: 763ms | tok/sec: 686,778 | mfu: 22.7% | epoch: 1 | remaining: 30s    
step 00369 (89.9%) | loss: 3.253309 | lrm: 0.20 | dt: 761ms | tok/sec: 688,535 | mfu: 22.8% | epoch: 1 | remaining: 29s    
step 00370 (90.2%) | loss: 3.250165 | lrm: 0.20 | dt: 766ms | tok/sec: 684,819 | mfu: 22.6% | epoch: 1 | remaining: 29s    
step 00371 (90.5%) | loss: 3.247355 | lrm: 0.19 | dt: 763ms | tok/sec: 687,174 | mfu: 22.7% | epoch: 1 | remaining: 28s    
step 00372 (90.7%) | loss: 3.243540 | lrm: 0.19 | dt: 765ms | tok/sec: 685,632 | mfu: 22.7% | epoch: 1 | remaining: 27s    
step 00373 (91.0%) | loss: 3.247764 | lrm: 0.18 | dt: 759ms | tok/sec: 690,488 | mfu: 22.8% | epoch: 1 | remaining: 26s    
step 00374 (91.2%) | loss: 3.243554 | lrm: 0.18 | dt: 761ms | tok/sec: 688,560 | mfu: 22.8% | epoch: 1 | remaining: 26s    
step 00375 (91.5%) | loss: 3.239280 | lrm: 0.17 | dt: 754ms | tok/sec: 694,959 | mfu: 23.0% | epoch: 1 | remaining: 25s    
step 00376 (91.7%) | loss: 3.241053 | lrm: 0.17 | dt: 765ms | tok/sec: 685,615 | mfu: 22.7% | epoch: 1 | remaining: 24s    
step 00377 (92.0%) | loss: 3.243422 | lrm: 0.16 | dt: 773ms | tok/sec: 678,604 | mfu: 22.4% | epoch: 1 | remaining: 23s    
step 00378 (92.2%) | loss: 3.246005 | lrm: 0.16 | dt: 768ms | tok/sec: 682,344 | mfu: 22.6% | epoch: 1 | remaining: 23s    
step 00379 (92.5%) | loss: 3.240432 | lrm: 0.15 | dt: 762ms | tok/sec: 687,690 | mfu: 22.7% | epoch: 1 | remaining: 22s    
step 00380 (92.7%) | loss: 3.240766 | lrm: 0.15 | dt: 757ms | tok/sec: 693,038 | mfu: 22.9% | epoch: 1 | remaining: 21s    
step 00381 (93.0%) | loss: 3.238062 | lrm: 0.14 | dt: 754ms | tok/sec: 694,921 | mfu: 23.0% | epoch: 1 | remaining: 20s    
step 00382 (93.2%) | loss: 3.233548 | lrm: 0.14 | dt: 758ms | tok/sec: 691,660 | mfu: 22.9% | epoch: 1 | remaining: 19s    
step 00383 (93.5%) | loss: 3.235930 | lrm: 0.13 | dt: 764ms | tok/sec: 685,889 | mfu: 22.7% | epoch: 1 | remaining: 19s    
step 00384 (93.8%) | loss: 3.232069 | lrm: 0.12 | dt: 767ms | tok/sec: 683,681 | mfu: 22.6% | epoch: 1 | remaining: 18s    
step 00385 (94.0%) | loss: 3.231564 | lrm: 0.12 | dt: 758ms | tok/sec: 692,122 | mfu: 22.9% | epoch: 1 | remaining: 17s    
step 00386 (94.3%) | loss: 3.233326 | lrm: 0.11 | dt: 752ms | tok/sec: 697,527 | mfu: 23.1% | epoch: 1 | remaining: 16s    
step 00387 (94.5%) | loss: 3.226566 | lrm: 0.11 | dt: 765ms | tok/sec: 685,023 | mfu: 22.6% | epoch: 1 | remaining: 16s    
step 00388 (94.8%) | loss: 3.225465 | lrm: 0.10 | dt: 765ms | tok/sec: 685,505 | mfu: 22.7% | epoch: 1 | remaining: 15s    
step 00389 (95.0%) | loss: 3.222322 | lrm: 0.10 | dt: 768ms | tok/sec: 682,891 | mfu: 22.6% | epoch: 1 | remaining: 14s    
step 00390 (95.3%) | loss: 3.220882 | lrm: 0.09 | dt: 762ms | tok/sec: 687,751 | mfu: 22.7% | epoch: 1 | remaining: 13s    
step 00391 (95.5%) | loss: 3.217959 | lrm: 0.09 | dt: 770ms | tok/sec: 680,869 | mfu: 22.5% | epoch: 1 | remaining: 13s    
step 00392 (95.8%) | loss: 3.215927 | lrm: 0.08 | dt: 768ms | tok/sec: 683,046 | mfu: 22.6% | epoch: 1 | remaining: 12s    
step 00393 (96.0%) | loss: 3.218296 | lrm: 0.08 | dt: 759ms | tok/sec: 690,922 | mfu: 22.8% | epoch: 1 | remaining: 11s    
step 00394 (96.3%) | loss: 3.217946 | lrm: 0.07 | dt: 762ms | tok/sec: 688,001 | mfu: 22.7% | epoch: 1 | remaining: 10s    
step 00395 (96.6%) | loss: 3.221450 | lrm: 0.07 | dt: 771ms | tok/sec: 680,072 | mfu: 22.5% | epoch: 1 | remaining: 10s    
step 00396 (96.8%) | loss: 3.221101 | lrm: 0.06 | dt: 762ms | tok/sec: 688,098 | mfu: 22.8% | epoch: 1 | remaining: 9s    
step 00397 (97.1%) | loss: 3.218462 | lrm: 0.06 | dt: 758ms | tok/sec: 692,066 | mfu: 22.9% | epoch: 1 | remaining: 8s    
step 00398 (97.3%) | loss: 3.214566 | lrm: 0.05 | dt: 759ms | tok/sec: 690,525 | mfu: 22.8% | epoch: 1 | remaining: 7s    
step 00399 (97.6%) | loss: 3.215188 | lrm: 0.05 | dt: 771ms | tok/sec: 680,012 | mfu: 22.5% | epoch: 1 | remaining: 7s    
step 00400 (97.8%) | loss: 3.215393 | lrm: 0.04 | dt: 757ms | tok/sec: 692,639 | mfu: 22.9% | epoch: 1 | remaining: 6s    
step 00401 (98.1%) | loss: 3.212186 | lrm: 0.04 | dt: 757ms | tok/sec: 692,884 | mfu: 22.9% | epoch: 1 | remaining: 5s    
step 00402 (98.3%) | loss: 3.210030 | lrm: 0.03 | dt: 769ms | tok/sec: 681,837 | mfu: 22.5% | epoch: 1 | remaining: 4s    
step 00403 (98.6%) | loss: 3.209609 | lrm: 0.03 | dt: 764ms | tok/sec: 686,142 | mfu: 22.7% | epoch: 1 | remaining: 3s    
step 00404 (98.8%) | loss: 3.210309 | lrm: 0.02 | dt: 751ms | tok/sec: 697,881 | mfu: 23.1% | epoch: 1 | remaining: 3s    
step 00405 (99.1%) | loss: 3.205630 | lrm: 0.02 | dt: 766ms | tok/sec: 684,394 | mfu: 22.6% | epoch: 1 | remaining: 2s    
step 00406 (99.3%) | loss: 3.205319 | lrm: 0.01 | dt: 762ms | tok/sec: 687,820 | mfu: 22.7% | epoch: 1 | remaining: 1s    
step 00407 (99.6%) | loss: 3.206740 | lrm: 0.01 | dt: 762ms | tok/sec: 687,813 | mfu: 22.7% | epoch: 1 | remaining: 0s    
step 00408 (99.9%) | loss: 3.204108 | lrm: 0.00 | dt: 770ms | tok/sec: 680,893 | mfu: 22.5% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.141506
training_seconds: 300.3
total_seconds:    333.8
peak_vram_mb:     53885.5
mfu_percent:      23.03
total_tokens_M:   214.4
num_steps:        409
num_params_M:     41.9
depth:            8
arch_norm_type:   layernorm
arch_attention:   standard
arch_mlp_type:    swiglu
