Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=23 binary=101001
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 50000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 2769ms | tok/sec: 189,340 | mfu: 6.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191161 | lrm: 1.00 | dt: 732ms | tok/sec: 715,819 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.955729 | lrm: 1.00 | dt: 733ms | tok/sec: 715,141 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.541101 | lrm: 1.00 | dt: 733ms | tok/sec: 714,815 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.114977 | lrm: 1.00 | dt: 733ms | tok/sec: 714,998 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.749167 | lrm: 1.00 | dt: 733ms | tok/sec: 714,861 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.450484 | lrm: 1.00 | dt: 734ms | tok/sec: 714,614 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.204088 | lrm: 1.00 | dt: 734ms | tok/sec: 714,538 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.992252 | lrm: 1.00 | dt: 734ms | tok/sec: 714,314 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.805920 | lrm: 1.00 | dt: 735ms | tok/sec: 713,762 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.648739 | lrm: 1.00 | dt: 734ms | tok/sec: 713,905 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.513558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,053 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.395158 | lrm: 1.00 | dt: 735ms | tok/sec: 713,334 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.293996 | lrm: 1.00 | dt: 735ms | tok/sec: 713,142 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.200319 | lrm: 1.00 | dt: 735ms | tok/sec: 713,477 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.119995 | lrm: 1.00 | dt: 735ms | tok/sec: 713,254 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00307 (74.4%) | loss: 3.373080 | lrm: 0.51 | dt: 767ms | tok/sec: 683,952 | mfu: 22.6% | epoch: 1 | remaining: 76s    
step 00308 (74.7%) | loss: 3.366477 | lrm: 0.51 | dt: 770ms | tok/sec: 681,178 | mfu: 22.5% | epoch: 1 | remaining: 75s    
step 00309 (75.0%) | loss: 3.361323 | lrm: 0.50 | dt: 762ms | tok/sec: 688,463 | mfu: 22.8% | epoch: 1 | remaining: 74s    
step 00310 (75.2%) | loss: 3.356519 | lrm: 0.50 | dt: 769ms | tok/sec: 681,879 | mfu: 22.5% | epoch: 1 | remaining: 74s    
step 00311 (75.5%) | loss: 3.355882 | lrm: 0.49 | dt: 755ms | tok/sec: 694,138 | mfu: 23.0% | epoch: 1 | remaining: 73s    
step 00312 (75.7%) | loss: 3.356413 | lrm: 0.49 | dt: 764ms | tok/sec: 685,901 | mfu: 22.7% | epoch: 1 | remaining: 72s    
step 00313 (76.0%) | loss: 3.349071 | lrm: 0.48 | dt: 762ms | tok/sec: 688,491 | mfu: 22.8% | epoch: 1 | remaining: 71s    
step 00314 (76.2%) | loss: 3.347808 | lrm: 0.48 | dt: 753ms | tok/sec: 696,701 | mfu: 23.0% | epoch: 1 | remaining: 71s    
step 00315 (76.5%) | loss: 3.352448 | lrm: 0.47 | dt: 764ms | tok/sec: 685,793 | mfu: 22.7% | epoch: 1 | remaining: 70s    
step 00316 (76.7%) | loss: 3.349783 | lrm: 0.47 | dt: 770ms | tok/sec: 681,220 | mfu: 22.5% | epoch: 1 | remaining: 69s    
step 00317 (77.0%) | loss: 3.351075 | lrm: 0.46 | dt: 767ms | tok/sec: 683,245 | mfu: 22.6% | epoch: 1 | remaining: 68s    
step 00318 (77.2%) | loss: 3.351519 | lrm: 0.46 | dt: 765ms | tok/sec: 685,415 | mfu: 22.7% | epoch: 1 | remaining: 67s    
step 00319 (77.5%) | loss: 3.347063 | lrm: 0.45 | dt: 758ms | tok/sec: 691,900 | mfu: 22.9% | epoch: 1 | remaining: 67s    
step 00320 (77.8%) | loss: 3.346764 | lrm: 0.44 | dt: 756ms | tok/sec: 693,808 | mfu: 22.9% | epoch: 1 | remaining: 66s    
step 00321 (78.0%) | loss: 3.342776 | lrm: 0.44 | dt: 764ms | tok/sec: 685,842 | mfu: 22.7% | epoch: 1 | remaining: 65s    
step 00322 (78.3%) | loss: 3.343233 | lrm: 0.43 | dt: 762ms | tok/sec: 688,377 | mfu: 22.8% | epoch: 1 | remaining: 64s    
step 00323 (78.5%) | loss: 3.339086 | lrm: 0.43 | dt: 758ms | tok/sec: 691,928 | mfu: 22.9% | epoch: 1 | remaining: 64s    
step 00324 (78.8%) | loss: 3.333651 | lrm: 0.42 | dt: 759ms | tok/sec: 690,949 | mfu: 22.8% | epoch: 1 | remaining: 63s    
step 00325 (79.0%) | loss: 3.327606 | lrm: 0.42 | dt: 766ms | tok/sec: 684,261 | mfu: 22.6% | epoch: 1 | remaining: 62s    
step 00326 (79.3%) | loss: 3.328953 | lrm: 0.41 | dt: 761ms | tok/sec: 688,776 | mfu: 22.8% | epoch: 1 | remaining: 61s    
step 00327 (79.5%) | loss: 3.323525 | lrm: 0.41 | dt: 756ms | tok/sec: 693,130 | mfu: 22.9% | epoch: 1 | remaining: 61s    
step 00328 (79.8%) | loss: 3.322910 | lrm: 0.40 | dt: 769ms | tok/sec: 682,067 | mfu: 22.6% | epoch: 1 | remaining: 60s    
step 00329 (80.0%) | loss: 3.324219 | lrm: 0.40 | dt: 758ms | tok/sec: 691,782 | mfu: 22.9% | epoch: 1 | remaining: 59s    
step 00330 (80.3%) | loss: 3.323021 | lrm: 0.39 | dt: 752ms | tok/sec: 697,156 | mfu: 23.0% | epoch: 1 | remaining: 58s    
step 00331 (80.5%) | loss: 3.325263 | lrm: 0.39 | dt: 757ms | tok/sec: 692,375 | mfu: 22.9% | epoch: 1 | remaining: 58s    
step 00332 (80.8%) | loss: 3.325656 | lrm: 0.38 | dt: 757ms | tok/sec: 692,648 | mfu: 22.9% | epoch: 1 | remaining: 57s    
step 00333 (81.0%) | loss: 3.323519 | lrm: 0.38 | dt: 769ms | tok/sec: 681,714 | mfu: 22.5% | epoch: 1 | remaining: 56s    
step 00334 (81.3%) | loss: 3.323557 | lrm: 0.37 | dt: 763ms | tok/sec: 686,981 | mfu: 22.7% | epoch: 1 | remaining: 55s    
step 00335 (81.6%) | loss: 3.313433 | lrm: 0.37 | dt: 751ms | tok/sec: 698,540 | mfu: 23.1% | epoch: 1 | remaining: 55s    
step 00336 (81.8%) | loss: 3.312836 | lrm: 0.36 | dt: 758ms | tok/sec: 691,616 | mfu: 22.9% | epoch: 1 | remaining: 54s    
step 00337 (82.1%) | loss: 3.309053 | lrm: 0.36 | dt: 762ms | tok/sec: 688,319 | mfu: 22.8% | epoch: 1 | remaining: 53s    
step 00338 (82.3%) | loss: 3.308429 | lrm: 0.35 | dt: 762ms | tok/sec: 688,116 | mfu: 22.8% | epoch: 1 | remaining: 52s    
step 00339 (82.6%) | loss: 3.300893 | lrm: 0.35 | dt: 762ms | tok/sec: 687,693 | mfu: 22.7% | epoch: 1 | remaining: 52s    
step 00340 (82.8%) | loss: 3.302512 | lrm: 0.34 | dt: 764ms | tok/sec: 686,576 | mfu: 22.7% | epoch: 1 | remaining: 51s    
step 00341 (83.1%) | loss: 3.299233 | lrm: 0.34 | dt: 761ms | tok/sec: 689,363 | mfu: 22.8% | epoch: 1 | remaining: 50s    
step 00342 (83.3%) | loss: 3.301908 | lrm: 0.33 | dt: 752ms | tok/sec: 696,915 | mfu: 23.0% | epoch: 1 | remaining: 49s    
step 00343 (83.6%) | loss: 3.305314 | lrm: 0.33 | dt: 756ms | tok/sec: 693,099 | mfu: 22.9% | epoch: 1 | remaining: 49s    
step 00344 (83.8%) | loss: 3.304357 | lrm: 0.32 | dt: 776ms | tok/sec: 675,614 | mfu: 22.3% | epoch: 1 | remaining: 48s    
step 00345 (84.1%) | loss: 3.301567 | lrm: 0.32 | dt: 771ms | tok/sec: 680,306 | mfu: 22.5% | epoch: 1 | remaining: 47s    
step 00346 (84.3%) | loss: 3.300777 | lrm: 0.31 | dt: 755ms | tok/sec: 694,178 | mfu: 23.0% | epoch: 1 | remaining: 46s    
step 00347 (84.6%) | loss: 3.299079 | lrm: 0.31 | dt: 762ms | tok/sec: 688,405 | mfu: 22.8% | epoch: 1 | remaining: 45s    
step 00348 (84.9%) | loss: 3.294016 | lrm: 0.30 | dt: 762ms | tok/sec: 687,996 | mfu: 22.7% | epoch: 1 | remaining: 45s    
step 00349 (85.1%) | loss: 3.292250 | lrm: 0.30 | dt: 760ms | tok/sec: 689,454 | mfu: 22.8% | epoch: 1 | remaining: 44s    
step 00350 (85.4%) | loss: 3.290628 | lrm: 0.29 | dt: 760ms | tok/sec: 689,972 | mfu: 22.8% | epoch: 1 | remaining: 43s    
step 00351 (85.6%) | loss: 3.286440 | lrm: 0.29 | dt: 759ms | tok/sec: 691,077 | mfu: 22.8% | epoch: 1 | remaining: 42s    
step 00352 (85.9%) | loss: 3.288430 | lrm: 0.28 | dt: 758ms | tok/sec: 691,735 | mfu: 22.9% | epoch: 1 | remaining: 42s    
step 00353 (86.1%) | loss: 3.283607 | lrm: 0.28 | dt: 755ms | tok/sec: 694,184 | mfu: 23.0% | epoch: 1 | remaining: 41s    
step 00354 (86.4%) | loss: 3.284398 | lrm: 0.27 | dt: 763ms | tok/sec: 687,315 | mfu: 22.7% | epoch: 1 | remaining: 40s    
step 00355 (86.6%) | loss: 3.283068 | lrm: 0.27 | dt: 763ms | tok/sec: 687,452 | mfu: 22.7% | epoch: 1 | remaining: 39s    
step 00356 (86.9%) | loss: 3.275948 | lrm: 0.26 | dt: 773ms | tok/sec: 678,259 | mfu: 22.4% | epoch: 1 | remaining: 39s    
step 00357 (87.1%) | loss: 3.270340 | lrm: 0.26 | dt: 758ms | tok/sec: 691,515 | mfu: 22.9% | epoch: 1 | remaining: 38s    
step 00358 (87.4%) | loss: 3.266570 | lrm: 0.25 | dt: 770ms | tok/sec: 680,530 | mfu: 22.5% | epoch: 1 | remaining: 37s    
step 00359 (87.6%) | loss: 3.265470 | lrm: 0.25 | dt: 767ms | tok/sec: 683,153 | mfu: 22.6% | epoch: 1 | remaining: 36s    
step 00360 (87.9%) | loss: 3.263743 | lrm: 0.24 | dt: 757ms | tok/sec: 692,300 | mfu: 22.9% | epoch: 1 | remaining: 36s    
step 00361 (88.2%) | loss: 3.256327 | lrm: 0.24 | dt: 762ms | tok/sec: 688,076 | mfu: 22.7% | epoch: 1 | remaining: 35s    
step 00362 (88.4%) | loss: 3.263004 | lrm: 0.23 | dt: 762ms | tok/sec: 688,189 | mfu: 22.8% | epoch: 1 | remaining: 34s    
step 00363 (88.7%) | loss: 3.262929 | lrm: 0.23 | dt: 765ms | tok/sec: 685,340 | mfu: 22.7% | epoch: 1 | remaining: 33s    
step 00364 (88.9%) | loss: 3.263739 | lrm: 0.22 | dt: 766ms | tok/sec: 684,131 | mfu: 22.6% | epoch: 1 | remaining: 32s    
step 00365 (89.2%) | loss: 3.256309 | lrm: 0.22 | dt: 757ms | tok/sec: 692,838 | mfu: 22.9% | epoch: 1 | remaining: 32s    
step 00366 (89.4%) | loss: 3.256301 | lrm: 0.21 | dt: 757ms | tok/sec: 692,318 | mfu: 22.9% | epoch: 1 | remaining: 31s    
step 00367 (89.7%) | loss: 3.254847 | lrm: 0.21 | dt: 766ms | tok/sec: 684,087 | mfu: 22.6% | epoch: 1 | remaining: 30s    
step 00368 (89.9%) | loss: 3.248059 | lrm: 0.20 | dt: 771ms | tok/sec: 679,793 | mfu: 22.5% | epoch: 1 | remaining: 29s    
step 00369 (90.2%) | loss: 3.245775 | lrm: 0.20 | dt: 771ms | tok/sec: 680,199 | mfu: 22.5% | epoch: 1 | remaining: 29s    
step 00370 (90.4%) | loss: 3.242603 | lrm: 0.19 | dt: 759ms | tok/sec: 690,457 | mfu: 22.8% | epoch: 1 | remaining: 28s    
step 00371 (90.7%) | loss: 3.239753 | lrm: 0.19 | dt: 754ms | tok/sec: 695,579 | mfu: 23.0% | epoch: 1 | remaining: 27s    
step 00372 (91.0%) | loss: 3.236154 | lrm: 0.18 | dt: 766ms | tok/sec: 684,394 | mfu: 22.6% | epoch: 1 | remaining: 26s    
step 00373 (91.2%) | loss: 3.240249 | lrm: 0.18 | dt: 764ms | tok/sec: 686,504 | mfu: 22.7% | epoch: 1 | remaining: 26s    
step 00374 (91.5%) | loss: 3.236180 | lrm: 0.17 | dt: 771ms | tok/sec: 679,840 | mfu: 22.5% | epoch: 1 | remaining: 25s    
step 00375 (91.7%) | loss: 3.232264 | lrm: 0.17 | dt: 766ms | tok/sec: 684,889 | mfu: 22.6% | epoch: 1 | remaining: 24s    
step 00376 (92.0%) | loss: 3.233831 | lrm: 0.16 | dt: 752ms | tok/sec: 697,144 | mfu: 23.0% | epoch: 1 | remaining: 23s    
step 00377 (92.2%) | loss: 3.236148 | lrm: 0.16 | dt: 752ms | tok/sec: 697,253 | mfu: 23.1% | epoch: 1 | remaining: 23s    
step 00378 (92.5%) | loss: 3.238975 | lrm: 0.15 | dt: 757ms | tok/sec: 692,480 | mfu: 22.9% | epoch: 1 | remaining: 22s    
step 00379 (92.7%) | loss: 3.233621 | lrm: 0.15 | dt: 766ms | tok/sec: 684,688 | mfu: 22.6% | epoch: 1 | remaining: 21s    
step 00380 (93.0%) | loss: 3.234099 | lrm: 0.14 | dt: 771ms | tok/sec: 680,012 | mfu: 22.5% | epoch: 1 | remaining: 20s    
step 00381 (93.2%) | loss: 3.231249 | lrm: 0.14 | dt: 769ms | tok/sec: 681,678 | mfu: 22.5% | epoch: 1 | remaining: 20s    
step 00382 (93.5%) | loss: 3.226477 | lrm: 0.13 | dt: 766ms | tok/sec: 684,858 | mfu: 22.6% | epoch: 1 | remaining: 19s    
step 00383 (93.8%) | loss: 3.228798 | lrm: 0.12 | dt: 758ms | tok/sec: 692,001 | mfu: 22.9% | epoch: 1 | remaining: 18s    
step 00384 (94.0%) | loss: 3.224989 | lrm: 0.12 | dt: 766ms | tok/sec: 684,267 | mfu: 22.6% | epoch: 1 | remaining: 17s    
step 00385 (94.3%) | loss: 3.224398 | lrm: 0.11 | dt: 755ms | tok/sec: 694,171 | mfu: 23.0% | epoch: 1 | remaining: 16s    
step 00386 (94.5%) | loss: 3.226145 | lrm: 0.11 | dt: 756ms | tok/sec: 693,558 | mfu: 22.9% | epoch: 1 | remaining: 16s    
step 00387 (94.8%) | loss: 3.219867 | lrm: 0.10 | dt: 772ms | tok/sec: 679,019 | mfu: 22.5% | epoch: 1 | remaining: 15s    
step 00388 (95.0%) | loss: 3.218357 | lrm: 0.10 | dt: 768ms | tok/sec: 683,025 | mfu: 22.6% | epoch: 1 | remaining: 14s    
step 00389 (95.3%) | loss: 3.214909 | lrm: 0.09 | dt: 771ms | tok/sec: 679,636 | mfu: 22.5% | epoch: 1 | remaining: 13s    
step 00390 (95.5%) | loss: 3.213489 | lrm: 0.09 | dt: 753ms | tok/sec: 695,854 | mfu: 23.0% | epoch: 1 | remaining: 13s    
step 00391 (95.8%) | loss: 3.210591 | lrm: 0.08 | dt: 756ms | tok/sec: 693,890 | mfu: 22.9% | epoch: 1 | remaining: 12s    
step 00392 (96.0%) | loss: 3.208691 | lrm: 0.08 | dt: 756ms | tok/sec: 693,572 | mfu: 22.9% | epoch: 1 | remaining: 11s    
step 00393 (96.3%) | loss: 3.211177 | lrm: 0.07 | dt: 764ms | tok/sec: 686,432 | mfu: 22.7% | epoch: 1 | remaining: 10s    
step 00394 (96.5%) | loss: 3.210880 | lrm: 0.07 | dt: 767ms | tok/sec: 683,973 | mfu: 22.6% | epoch: 1 | remaining: 10s    
step 00395 (96.8%) | loss: 3.214790 | lrm: 0.06 | dt: 759ms | tok/sec: 690,787 | mfu: 22.8% | epoch: 1 | remaining: 9s    
step 00396 (97.1%) | loss: 3.214691 | lrm: 0.06 | dt: 758ms | tok/sec: 691,459 | mfu: 22.9% | epoch: 1 | remaining: 8s    
step 00397 (97.3%) | loss: 3.212077 | lrm: 0.05 | dt: 764ms | tok/sec: 686,177 | mfu: 22.7% | epoch: 1 | remaining: 7s    
step 00398 (97.6%) | loss: 3.208245 | lrm: 0.05 | dt: 755ms | tok/sec: 694,268 | mfu: 23.0% | epoch: 1 | remaining: 7s    
step 00399 (97.8%) | loss: 3.208774 | lrm: 0.04 | dt: 764ms | tok/sec: 685,793 | mfu: 22.7% | epoch: 1 | remaining: 6s    
step 00400 (98.1%) | loss: 3.209282 | lrm: 0.04 | dt: 757ms | tok/sec: 692,173 | mfu: 22.9% | epoch: 1 | remaining: 5s    
step 00401 (98.3%) | loss: 3.206010 | lrm: 0.03 | dt: 755ms | tok/sec: 694,715 | mfu: 23.0% | epoch: 1 | remaining: 4s    
step 00402 (98.6%) | loss: 3.203746 | lrm: 0.03 | dt: 771ms | tok/sec: 679,708 | mfu: 22.5% | epoch: 1 | remaining: 4s    
step 00403 (98.8%) | loss: 3.203551 | lrm: 0.02 | dt: 758ms | tok/sec: 691,584 | mfu: 22.9% | epoch: 1 | remaining: 3s    
step 00404 (99.1%) | loss: 3.204719 | lrm: 0.02 | dt: 762ms | tok/sec: 687,896 | mfu: 22.7% | epoch: 1 | remaining: 2s    
step 00405 (99.3%) | loss: 3.199789 | lrm: 0.01 | dt: 758ms | tok/sec: 691,871 | mfu: 22.9% | epoch: 1 | remaining: 1s    
step 00406 (99.6%) | loss: 3.199580 | lrm: 0.01 | dt: 752ms | tok/sec: 697,207 | mfu: 23.1% | epoch: 1 | remaining: 0s    
step 00407 (99.8%) | loss: 3.201084 | lrm: 0.00 | dt: 761ms | tok/sec: 688,509 | mfu: 22.8% | epoch: 1 | remaining: 0s    
---
val_bpb:          1.139859
training_seconds: 300.3
total_seconds:    333.6
peak_vram_mb:     53885.5
mfu_percent:      22.98
total_tokens_M:   213.9
num_steps:        408
num_params_M:     41.9
depth:            8
arch_norm_type:   layernorm
arch_attention:   standard
arch_mlp_type:    swiglu
